go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.14175,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":22,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.17025,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.141042,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":22,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.168542,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.064917,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":22,"latency":0.052709,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.135125,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":22,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.103541,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":23,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"7d10700a-dc3b-475a-91c5-cd810d2c8291","move_type":"play_card","version":23,"latency":0.379708,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.100084,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.054958,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":0.986041,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.136791,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":23,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.163666,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.12975,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":23,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.155791,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.069125,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":23,"latency":0.060833,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.145917,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":23,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.129333,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":24,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"9c3880b8-4bb7-40c8-a1e3-86b39440d439","move_type":"play_card","version":24,"latency":0.363958,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.076334,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.064208,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.029208,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.154459,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":24,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.187459,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.15075,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":24,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.182541,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.0635,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":24,"latency":0.055125,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.135625,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":24,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.140333,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":25,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"7d10700a-dc3b-475a-91c5-cd810d2c8291","move_type":"play_card","version":25,"latency":0.463042,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.100917,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.064667,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.142792,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.154208,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":25,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.184125,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.184583,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":25,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.226958,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.090916,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":25,"latency":0.076125,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.168959,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":25,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.1435,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":26,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"9c3880b8-4bb7-40c8-a1e3-86b39440d439","move_type":"play_card","version":26,"latency":0.495417,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.098042,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.056,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.246333,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.150083,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":26,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.179334,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.145916,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":26,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.174708,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.077875,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":26,"latency":0.06275,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.137625,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":26,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.144292,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":27,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"4ef88657-3856-4224-a8fd-b390af165aac","move_type":"play_card","version":27,"latency":0.393667,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.081667,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.065709,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.06825,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.161541,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":27,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.191042,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.134458,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":27,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.159875,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.06425,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":27,"latency":0.05825,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.160584,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":27,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.118916,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":28,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"0391f017-5264-4d42-8f38-7b2580f4a582","move_type":"play_card","version":28,"latency":0.359083,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.071209,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.04475,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":0.980125,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.158667,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":28,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.189125,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.143625,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":28,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.170375,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.057166,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":28,"latency":0.072083,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.146458,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":28,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.128667,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":29,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"cb9a90c2-4add-46de-a5c3-ae02013f0d35","move_type":"play_card","version":29,"latency":0.413917,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.10225,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.084041,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.1065,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.13375,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":29,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.162333,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
